######### non marg errors ######### 
1-sigma error on fnl, non marg : 18.401683 
1-sigma error on b10, non marg : 0.001906 
1-sigma error on b20, non marg : 0.013068 
1-sigma error on b01, non marg : 0.144719 
1-sigma error on b11, non marg : 0.339624 
1-sigma error on b02, non marg : 2.407764 
1-sigma error on chi1, non marg : 0.469839 
1-sigma error on w10, non marg : 1.274608 
1-sigma error on sig, non marg : 0.025176 
1-sigma error on R, non marg : 0.013457 
######### marg errors ######### 
1-sigma error on fnl, marg over all other parameters : 116.493672 
1-sigma error on b10, marg over all other parameters : 0.016844 
1-sigma error on b20, marg over all other parameters : 0.102378 
1-sigma error on b01, marg over all other parameters : 12.847972 
1-sigma error on b11, marg over all other parameters : 14.596123 
1-sigma error on b02, marg over all other parameters : 566.396824 
1-sigma error on chi1, marg over all other parameters : 24.419862 
1-sigma error on w10, marg over all other parameters : 149.261099 
1-sigma error on sig, marg over all other parameters : 0.541891 
1-sigma error on R, marg over all other parameters : 2.822115 
1-sigma error on fnl, marg over all param at fixed R and sigma: 107.836194.2
1-sigma error on fnl, marg over all param at fixed b10, b20, R, sigma: 60.171236.2
 ######### correlation coefficient fnl - b10 : 0.055748 
######### fnl - b10 plane at FIXED b20, b01, b11, b02, chi1, w10, sig, R ######### 
1-sigma error on fnl, marg over b10 at fixed b20, b01, b11, b02, chi1, w10, sig, R: 36.658068 
1-sigma error on b10, marg over fnl at fixed b20, b01, b11, b02, chi1, w10, sig, R: 0.003796 
 ######### correlation coefficient fnl - b20 : -0.744640 
######### fnl - b20 plane at FIXED b10, b01, b11, b02, chi1, w10, sig, R ######### 
1-sigma error on fnl, marg over b20 at fixed b10, b01, b11, b02, chi1, w10, sig, R: 44.038777 
1-sigma error on b20, marg over fnl at fixed b10, b01, b11, b02, chi1, w10, sig, R: 0.031274 
 ######### correlation coefficient fnl - b01 : -0.035560 
######### fnl - b01 plane at FIXED b10, b20, b11, b02, chi1, w10, sig, R ######### 
1-sigma error on fnl, marg over b01 at fixed b10, b20, b11, b02, chi1, w10, sig, R: 29.932525 
1-sigma error on b01, marg over fnl at fixed b10, b20, b11, b02, chi1, w10, sig, R: 0.235403 
 ######### correlation coefficient fnl - b11 : 0.072191 
######### fnl - b11 plane at FIXED b10, b20, b01, b02, chi1, w10, sig, R ######### 
1-sigma error on fnl, marg over b11 at fixed b10, b20, b01, b02, chi1, w10, sig, R: 39.730226 
1-sigma error on b11, marg over fnl at fixed b10, b20, b01, b02, chi1, w10, sig, R: 0.733266 
 ######### correlation coefficient fnl - b02 : 0.067631 
######### fnl - b02 plane at FIXED b10, b20, b01, b11, chi1, w10, sig, R ######### 
